grid,positionText,position_quali,sma_position,avg_pos_move
1,1,1,2.0,0.7708333333333334
10,3,11,7.0,
7,3,7,6.0,
14,0,15,0.0,
6,0,6,0.0,
19,0,20,0.0,20.0
12,0,13,0.0,1.894736842105263
0,0,10,0.0,
11,4,12,11.0,
2,1,2,1.0,
20,0,19,0.0,
5,2,5,5.0,3.4716981132075473
18,4,18,13.0,
3,1,3,3.0,
16,4,16,12.0,
13,3,14,10.0,0.7391304347826086
9,3,9,9.0,1.5151515151515151
8,3,8,8.0,
4,2,4,4.0,
17,0,17,0.0,
15,0,16,6.5,
13,0,13,0.0,
2,1,2,1.5,
20,4,18,6.5,
8,3,8,8.0,
6,4,6,10.0,
3,3,3,4.5,
14,4,14,7.5,
19,4,17,5.5,
5,2,5,2.0,
16,1,19,4.0,
18,0,15,6.0,
17,3,20,10.0,
10,0,10,0.0,
4,2,4,4.5,
7,4,7,11.5,
11,3,11,7.5,
9,0,9,4.5,
12,3,12,4.0,
1,1,1,1.5,1.2644628099173554
17,0,17,4.333333333333333,
16,0,16,5.0,
11,4,11,7.0,
7,3,7,10.666666666666666,
5,2,5,4.333333333333333,
12,0,12,0.0,
9,3,9,6.333333333333333,
19,0,19,5.0,
8,3,8,8.666666666666666,
10,4,10,8.666666666666666,
6,0,6,2.6666666666666665,
2,1,2,1.6666666666666667,
15,4,15,4.666666666666667,
1,1,1,4.0,
4,2,4,3.0,
13,4,13,11.0,
18,3,18,7.666666666666667,
20,0,20,2.6666666666666665,
14,3,14,10.0,
3,1,3,1.3333333333333333,
3,1,3,3.25,
15,0,15,3.5,
18,4,19,7.5,
17,4,18,13.5,
12,4,13,8.25,
20,4,17,6.75,
8,3,8,10.0,
2,1,2,4.0,
14,3,11,6.25,
11,4,12,2.75,
1,1,1,1.5,
19,0,20,4.75,
10,3,10,9.25,
16,0,16,6.5,
4,2,4,2.25,
5,0,5,2.25,
13,4,14,5.25,
6,3,6,8.75,
9,3,9,7.25,
7,2,7,3.25,
16,4,16,8.2,
18,4,18,5.4,
17,4,17,8.2,
6,1,6,2.4,
8,2,8,6.6,
5,0,5,2.6,
7,4,7,5.2,
3,0,3,2.6,
9,4,9,9.6,
2,1,2,1.6,
14,3,14,5.8,
15,3,15,11.666666666666666,
10,2,10,8.4,
12,3,12,6.4,
13,3,13,9.2,
20,0,19,5.4,
19,3,20,8.4,
4,0,4,3.2,
11,4,11,7.0,
1,1,1,2.0,
10,0,12,7.0,
9,4,11,9.4,
15,4,16,8.8,
6,3,6,6.0,
17,4,18,8.4,
5,1,5,3.0,
1,1,1,2.8,
12,0,10,2.8,
2,1,2,1.6,
18,0,19,8.75,
3,2,3,2.8,
8,3,8,7.4,
11,3,13,9.0,
13,3,14,3.0,
20,0,9,0.0,
19,0,20,8.2,
16,4,17,10.4,
14,3,15,10.2,
7,4,7,7.8,
4,2,4,2.6,
12,4,12,8.4,
19,4,19,7.8,
15,4,15,10.0,
8,2,8,7.0,
5,0,5,2.0,
7,0,7,7.4,
17,3,17,10.2,
9,3,9,8.0,
11,0,11,9.4,
16,4,16,5.6,
4,3,4,3.2,
13,0,13,4.6,
2,2,2,2.0,
14,3,14,7.2,
3,1,3,2.0,
20,4,20,10.0,
10,3,10,6.2,
1,1,1,3.0,
6,1,6,2.8,
18,4,18,9.8,
12,3,13,11.2,
13,0,14,4.4,
15,3,12,6.2,
11,0,11,7.0,
18,4,19,8.0,
14,3,15,9.8,
10,1,10,2.0,
3,4,3,5.2,
4,2,4,2.6,
16,4,17,8.2,
2,1,2,1.8,
19,3,16,10.2,
1,2,1,3.6,
9,0,9,6.2,
5,0,5,2.0,
17,4,18,10.0,
8,1,8,10.8,
6,0,6,5.6,2.675324675324675
7,3,7,7.2,
3,2,4,5.6,
12,0,12,7.4,
2,1,2,2.6,
6,3,7,9.4,
1,1,1,1.8,
16,4,16,9.6,
4,1,5,2.6,
20,4,20,9.4,
13,4,13,7.6,
14,4,14,7.8,
10,0,10,4.2,
11,4,11,5.4,
15,0,15,8.6,
8,2,3,3.6,
7,3,8,5.8,
19,4,19,10.0,
5,0,6,1.0,
17,3,17,6.2,
9,3,9,7.4,
18,3,18,10.6,
10,4,10,10.0,
13,0,14,2.8,
17,4,18,11.2,
6,3,7,6.8,
11,0,11,9.6,
15,4,16,10.6,
14,3,15,5.6,
18,4,19,10.6,
7,3,8,8.0,
1,1,1,3.6,
20,0,13,7.4,
3,3,3,3.6,
9,1,4,2.2,
5,3,6,5.4,
19,2,20,3.0,
16,4,17,8.2,
12,4,12,9.0,
4,2,5,1.8,
8,4,9,9.8,
2,1,2,6.2,
2,1,2,6.2,
16,4,13,8.4,
9,3,10,3.0,
12,4,7,8.8,
6,0,6,2.4,
17,4,17,10.4,
14,0,15,8.4,
10,4,11,9.0,
19,0,19,0.0,
18,4,18,14.2,
4,2,4,3.0,
13,3,14,5.8,
20,4,20,13.8,
1,1,1,3.6,
11,3,12,7.4,
7,3,8,6.2,
5,2,5,1.8,
8,3,9,11.8,
3,1,3,2.0,
15,4,16,8.8,
11,3,12,7.8,
19,4,17,10.8,
1,1,1,3.0,
10,0,11,3.0,
2,1,2,3.2,
5,0,5,1.8,
9,3,9,8.0,
4,2,4,5.6,
3,2,3,2.6,
20,4,15,11.8,
13,3,14,5.0,
17,4,19,14.4,
18,0,20,11.2,
15,4,18,10.8,
14,4,10,9.4,
16,3,16,5.4,
8,4,8,8.2,
6,1,6,2.4,
7,3,7,8.4,
12,4,13,9.4,
13,3,2,3.8,
4,1,6,2.6,
1,1,1,2.2,
3,3,5,8.0,
5,2,7,3.8,
16,2,3,3.0,
18,0,10,9.4,
6,1,8,3.0,
19,4,13,4.6,
15,4,15,6.2,
8,4,14,13.2,
14,4,12,11.0,
9,4,16,10.2,
12,4,19,12.4,
17,0,17,7.2,
10,3,11,10.0,
11,4,18,15.8,
20,4,20,8.2,
2,3,4,11.6,
7,3,9,7.0,
7,0,7,8.4,
10,2,10,7.0,
3,1,3,2.8,
6,1,6,3.0,
2,0,2,3.8,
8,0,8,4.6,
1,0,1,2.6,
4,0,4,2.8,
9,3,9,8.4,
20,0,20,12.8,
15,3,15,8.8,
11,3,11,6.2,
19,4,19,12.0,
12,2,12,9.6,
14,3,14,8.4,
18,3,18,11.2,
17,4,17,9.2,
16,0,16,10.2,
13,0,13,10.0,
5,1,5,1.6,
3,1,3,3.2,
9,3,9,9.0,
15,4,15,14.0,
17,4,17,10.2,
1,1,1,1.8,
4,1,4,2.4,
14,0,14,7.0,
8,4,8,10.4,
0,0,2,2.2,
5,2,5,3.6,
19,4,19,13.6,
16,4,16,8.8,
18,4,18,12.0,
13,3,13,9.6,
12,4,12,9.2,
11,3,11,9.2,
6,3,6,8.8,
7,3,7,7.6,
10,4,10,6.8,
20,2,20,2.0,
20,4,10,7.8,
4,1,5,2.6,
11,0,12,7.0,
5,3,7,8.2,
3,1,4,3.0,
7,3,8,8.8,
12,3,13,9.2,
1,1,1,1.2,
14,4,17,13.5,
6,2,2,3.8,
17,4,20,12.0,
2,0,3,1.8,
10,2,6,2.8,
15,0,18,6.8,
8,3,9,9.2,
9,4,11,8.4,
13,3,16,10.6,
19,0,15,5.6,
16,0,19,10.4,
18,4,14,9.2,
12,4,14,12.0,
6,3,7,7.6,
5,1,5,2.6,
19,4,18,13.0,
8,0,9,7.8,
1,1,1,1.2,
4,0,4,2.4,
17,4,20,9.4,
16,2,6,3.4,
18,0,15,5.8,
7,3,8,5.0,
2,1,2,1.8,
3,2,3,3.8,
14,0,19,12.0,
15,4,17,6.8,
10,3,11,9.4,
9,3,10,7.0,
11,3,12,9.0,
13,4,16,10.2,
20,4,13,8.0,
3,3,3,2.8,
2,1,2,1.6,
10,4,11,10.0,
12,0,16,6.6,
15,4,19,12.0,
4,1,4,3.8,
11,3,12,6.6,
19,4,15,10.4,
8,0,9,2.2,
7,0,8,3.2,
17,0,13,6.5,
16,0,7,1.6,
1,2,1,2.0,
5,1,5,2.2,
6,2,6,7.4,
18,3,14,6.4,
9,3,10,6.6,
14,3,18,8.8,
13,4,17,11.6,
3,1,3,2.8,
10,0,11,5.4,
2,1,2,2.2,
8,4,9,3.6,
7,3,8,5.2,
17,4,19,9.2,
16,4,18,8.2,
1,1,1,3.6,
11,4,12,13.2,
14,3,5,2.4,
18,0,15,4.333333333333333,
19,4,17,13.0,
12,0,13,9.0,
6,3,7,8.0,
15,4,16,12.0,
13,0,14,8.8,
5,3,6,7.4,
4,2,4,2.6,
9,3,10,9.2,
20,2,20,3.4,
12,0,12,3.6,
20,4,20,7.0,
4,0,4,1.8,
7,3,7,3.2,
17,4,17,13.75,
3,1,3,2.0,
9,3,9,5.0,
5,2,5,3.6,
8,3,8,7.6,
19,4,19,9.0,
10,3,10,9.4,
2,1,2,3.4,
6,2,6,3.4,
15,4,15,10.2,
14,4,14,9.0,
18,4,18,11.4,
11,3,11,7.6,
16,4,16,12.8,
13,4,13,10.0,
1,1,1,2.8,
12,4,13,8.4,
4,3,4,4.2,
15,3,10,3.6,
13,4,14,13.0,
6,0,7,11.0,
16,4,16,8.6,
8,2,5,2.0,
7,3,8,4.6,
20,0,20,11.0,
3,1,3,2.2,
14,4,15,6.2,
2,1,2,3.2,
9,3,9,5.6,
11,3,12,9.0,
17,0,17,9.0,
1,1,1,3.6,
10,2,11,6.4,
5,0,6,7.4,
19,0,19,0.0,
18,4,18,13.0,
14,3,14,8.2,
17,3,17,7.8,
1,1,1,2.0,
8,3,9,7.0,
12,4,12,10.0,
3,1,3,3.0,
16,4,16,10.8,
20,4,20,13.6,
13,3,13,7.8,
4,0,5,2.0,
6,2,7,5.2,
11,4,11,9.4,
9,1,4,4.0,
10,4,10,6.4,
2,0,2,2.6,
19,4,19,12.5,
7,3,8,5.8,
5,2,6,9.0,
15,0,15,3.4,
18,4,18,7.5,
6,1,6,2.2,
13,3,13,7.2,
19,4,19,14.666666666666666,
8,4,8,11.0,
10,4,10,11.2,
3,1,3,3.0,
20,4,20,11.0,
14,4,14,8.4,
12,4,12,8.2,
16,4,16,10.0,
18,4,18,15.2,
1,3,1,2.8,
2,1,2,2.6,
4,2,4,3.0,
5,2,5,4.2,
9,3,9,8.2,
17,4,17,10.0,
7,3,7,7.0,
15,4,15,13.4,
11,3,11,5.6,
19,3,19,15.4,
17,4,17,10.0,
14,0,9,5.0,
6,1,6,2.4,
9,2,10,7.0,
2,1,2,2.4,
3,0,3,2.6,
15,4,15,8.2,
4,0,4,1.0,
12,3,13,7.0,
13,3,14,12.5,
18,4,18,10.6,
10,3,11,13.6,
1,2,1,3.4,
7,0,7,8.2,
8,1,8,9.8,
20,0,20,8.2,
5,0,5,3.2,
11,0,12,7.5,
16,3,16,10.2,
13,0,13,6.6,
18,4,19,12.2,
3,2,3,3.6,
17,4,17,9.8,
12,0,12,6.8,
20,4,20,14.8,
4,0,4,1.6,
7,3,7,6.8,
1,1,1,2.2,
16,0,16,3.8,
9,3,9,8.4,
19,4,18,8.8,
6,2,6,2.0,
15,3,15,10.2,
14,3,14,12.0,
8,3,8,6.8,
10,0,10,6.0,
11,0,11,7.8,
2,1,2,2.8,
5,1,5,2.8,
1,1,1,1.4,
7,0,7,5.8,
18,4,15,9.0,
5,2,5,2.2,
20,3,20,3.4,
9,4,9,10.4,
14,0,14,9.4,
6,3,6,5.4,
12,4,12,8.8,
8,3,8,8.4,
11,3,11,4.0,
4,2,4,1.8,
19,4,19,9.4,
3,1,3,2.4,
10,3,10,8.2,
15,0,16,11.8,
16,4,17,12.0,
17,4,18,12.8,
2,1,2,3.8,
13,4,13,12.0,
1,1,1,3.8,
10,4,10,10.0,
17,0,17,10.0,
15,4,15,10.4,
5,3,5,3.0,
20,4,20,8.8,
3,1,3,4.0,
14,0,14,4.4,
6,2,6,2.2,
13,3,13,9.0,
8,3,8,5.2,
19,4,19,13.2,
4,2,4,2.8,
18,4,18,12.4,
12,0,12,8.4,
16,4,16,9.6,
9,3,9,7.8,
2,1,2,2.2,
7,3,7,4.2,
11,4,11,11.0,
4,1,4,3.4,
10,4,10,7.6,
13,0,13,7.6,
1,1,1,2.2,
11,0,11,3.0,
8,3,8,7.2,
5,2,5,2.8,
16,4,16,6.2,
20,4,17,7.2,
14,0,14,6.0,
2,3,2,3.2,
18,4,19,12.4,
7,3,7,7.6,
6,1,6,3.0,
12,3,12,4.8,
3,2,3,3.2,
19,4,20,10.6,
9,3,9,10.2,
15,4,15,12.6,
17,4,18,10.2,
18,3,13,7.8,
11,3,11,4.2,
6,1,3,3.0,
2,0,2,2.0,
14,4,15,11.8,
15,4,16,11.4,
4,1,5,3.6,
16,3,17,8.4,
3,1,4,3.0,
8,2,8,8.6,
20,3,20,12.4,
12,4,12,5.8,
19,0,19,5.2,
1,0,1,3.2,
17,4,18,15.0,
9,4,9,9.0,
10,0,10,4.8,
5,2,6,8.4,
13,3,14,6.4,
7,0,7,2.8,
18,4,18,15.0,
11,3,11,6.0,
15,0,15,9.8,
10,3,10,5.6,
19,4,19,12.0,
16,0,16,7.6,
9,0,9,5.8,
7,3,7,9.2,
6,2,6,2.8,
5,0,5,3.0,
8,0,8,8.4,
3,1,3,3.6,
17,4,17,13.6,
0,0,20,2.8,
12,3,12,8.6,
13,3,13,6.4,
2,1,2,2.4,
1,1,1,2.2,
14,4,14,8.4,
4,2,4,3.6,
19,4,20,13.4,
17,3,18,4.8,
4,2,4,2.0,
6,3,6,6.6,
14,1,14,1.8,
5,4,5,8.8,
13,3,13,9.4,
8,4,8,8.0,
1,0,1,2.0,
9,4,9,8.8,
10,3,10,7.6,
18,0,19,8.6,
20,0,15,2.6,
3,1,3,3.4,
15,3,16,6.0,
7,2,7,5.4,
2,1,2,3.0,
11,4,11,9.6,
16,4,17,9.8,
12,0,12,11.8,
20,4,20,11.6,
18,4,18,6.8,
11,3,11,11.2,
1,1,1,1.0,
3,1,3,2.8,
6,3,6,8.8,
2,2,2,3.6,
13,4,13,6.4,
12,2,12,2.6,
4,1,4,2.2,
16,0,16,10.2,
8,4,8,7.0,
7,0,7,1.4,
17,0,17,6.8,
19,4,19,7.6,
10,3,10,6.2,
15,4,15,12.0,
14,4,14,9.4,
9,3,9,7.6,
5,3,5,8.2,
11,4,12,7.0,
10,3,11,10.6,
19,2,10,3.0,
20,0,15,4.6,
8,0,8,1.8,
7,1,7,1.6,
4,2,4,8.6,
15,0,17,8.0,
3,3,3,8.0,
1,1,1,1.2,
13,3,14,8.8,
16,4,18,11.0,
14,4,16,8.8,
18,4,20,10.8,
9,3,9,8.0,
2,1,2,1.4,
6,0,6,2.2,
17,4,19,11.2,
12,0,13,4.8,
5,3,5,5.4,
18,4,19,9.8,
8,3,8,8.0,
12,3,12,10.4,
3,1,3,1.4,
20,4,14,7.2,
9,4,9,11.2,
13,0,13,6.4,
5,2,5,2.4,
19,0,15,1.8,
14,3,16,8.6,
16,0,18,7.0,
4,1,4,3.6,
6,0,6,4.6,
1,1,1,2.2,
11,4,11,10.2,
15,4,17,5.2,
10,3,10,10.2,
2,2,2,1.6,
17,4,20,10.2,
7,3,7,8.0,
1,1,1,1.2,
10,3,10,8.0,
6,3,6,2.0,
7,4,7,9.8,
8,4,8,7.6,
18,4,18,10.4,
14,4,14,12.0,
9,0,9,6.6,
12,3,12,9.6,
3,1,3,2.0,
17,4,17,10.4,
11,3,11,6.2,
2,1,2,2.8,
4,2,4,3.6,
5,2,5,2.6,
20,4,20,10.6,
16,4,16,12.0,
15,4,15,11.2,
19,4,19,11.4,
13,3,13,7.0,
14,4,20,13.6,
1,1,1,3.6,
3,1,3,2.6,
11,4,14,10.6,
8,3,8,10.4,
6,3,6,6.8,
15,4,19,11.0,
10,4,10,12.8,
9,4,9,8.6,
18,3,12,3.2,
12,4,15,9.4,
2,1,2,1.2,
4,2,4,2.8,
20,0,16,8.4,
17,0,13,8.4,
19,2,11,3.0,
16,4,17,5.8,
7,3,7,5.4,
13,4,18,15.0,
5,3,5,11.4,
10,0,11,5.4,
17,4,17,15.0,
12,0,12,10.0,
7,4,7,9.4,
18,4,18,7.0,
4,2,4,3.2,
2,1,2,3.0,
3,1,3,3.6,
9,3,10,9.0,
11,3,8,6.0,
20,4,20,12.2,
19,4,19,14.0,
6,4,6,8.8,
8,3,9,3.4,
13,3,13,10.8,
14,4,14,13.6,
16,0,16,7.0,
5,3,5,8.2,
1,1,1,1.2,
15,2,15,3.2,
11,3,11,10.0,
15,4,18,13.8,
5,2,2,4.0,
10,3,10,9.6,
14,4,17,15.2,
12,0,12,8.4,
19,4,13,10.0,
18,1,15,3.4,
9,0,9,5.4,
7,3,7,8.2,
1,1,1,1.4,
8,0,8,6.8,
17,4,20,13.2,
4,0,5,3.2,
16,3,19,12.2,
6,0,6,4.8,
3,2,4,3.2,
2,1,3,3.4,
13,0,16,7.0,
20,3,14,7.8,
18,4,16,10.0,
13,0,13,8.2,
7,3,7,6.8,
3,2,3,2.0,
1,0,1,3.2,
19,4,20,15.8,
16,4,18,8.2,
14,4,14,10.6,
6,1,6,3.6,
5,2,5,3.6,
15,3,17,12.4,
11,4,11,5.8,
8,0,8,8.4,
10,3,10,11.0,
4,1,4,3.6,
17,4,19,14.4,
12,0,12,7.0,
20,3,15,9.2,
9,3,9,4.6,
2,1,2,2.6,
19,4,19,15.2,
18,4,13,8.8,
20,4,20,12.8,
12,3,12,7.0,
8,3,9,8.6,
13,0,14,4.8,
2,3,2,4.2,
15,4,16,9.2,
6,0,7,8.8,
11,2,6,2.8,
4,1,4,3.2,
9,4,10,9.2,
16,4,17,9.4,
17,4,18,9.0,
3,2,3,3.8,
7,3,8,4.2,
14,4,15,15.2,
