raceId,year,round,circuitId,date,fp1_time,fp2_time,fp3_time,quali_time,sprint_time,resultId,driverId,constructorId,grid,positionText,laps,last_1,last_2,last_3,last_4,last_5
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26123,825,210,19,18,50,16,15,17,R,18
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26122,807,210,13,17,50,12,18,14,13,R
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26121,840,117,20,16,51,11,9,10,14,9
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26120,842,214,17,15,51,3,11,R,18,10
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26119,855,51,16,14,51,R,13,16,15,12
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26118,858,3,15,13,51,R,17,R,11,13
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26125,852,213,11,R,0,15,10,15,16,19
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26114,4,117,10,9,51,2,5,9,7,5
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26106,830,9,2,1,51,1,1,1,1,1
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26107,815,9,5,2,51,4,2,3,6,3
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26108,832,6,1,3,51,5,R,8,10,6
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26109,844,6,3,4,51,R,3,7,9,2
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26115,822,51,14,10,51,14,12,12,12,15
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26111,1,131,8,6,51,6,4,4,3,8
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26112,848,3,6,7,51,8,14,11,8,11
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26113,846,1,9,8,51,7,7,2,2,4
1112,2023,14,14,2023-09-03,11:30:00,15:00:00,10:30:00,14:00:00,\N,26110,847,131,4,5,51,17,6,6,5,7
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26137,855,51,0,12,62,14,R,13,16,15
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26144,852,213,15,R,0,R,15,10,15,16
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26143,839,214,8,R,42,R,10,8,R,R
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26142,822,51,16,R,51,10,14,12,12,12
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26141,847,131,2,16,61,5,17,6,6,5
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26140,4,117,7,15,62,9,2,5,9,7
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26139,858,3,18,14,62,13,R,17,R,11
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26138,807,210,9,13,62,17,12,18,14,13
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26136,848,3,14,11,62,7,8,14,11,8
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26145,840,117,0,W,0,16,11,9,10,14
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26126,832,6,1,1,62,3,5,R,8,10
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26127,846,1,4,2,62,8,7,7,2,2
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26128,1,131,5,3,62,6,6,4,4,3
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26129,844,6,3,4,62,4,R,3,7,9
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26135,825,210,6,10,62,18,16,15,17,R
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26131,842,214,12,6,62,15,3,11,R,18
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26132,857,1,17,7,62,12,9,R,5,4
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26133,815,9,13,8,62,2,4,2,3,6
1113,2023,15,15,2023-09-17,09:30:00,13:00:00,09:30:00,13:00:00,\N,26130,830,9,11,5,62,1,1,1,1,1
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26164,815,9,5,R,15,8,2,4,2,3
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26163,840,117,17,R,20,W,16,11,9,10
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26162,858,3,0,R,22,14,13,R,17,R
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26161,848,3,13,R,26,11,7,8,14,11
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26160,825,210,15,15,52,10,18,16,15,17
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26159,807,210,18,14,52,13,17,12,18,14
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26158,855,51,19,13,52,12,14,R,13,16
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26157,852,213,9,12,52,R,R,15,10,15
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26165,822,51,16,R,7,R,10,14,12,12
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26155,842,214,12,10,53,6,15,3,11,R
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26153,4,117,10,8,53,15,9,2,5,9
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26152,847,131,8,7,53,16,5,17,6,6
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26151,832,6,6,6,53,1,3,5,R,8
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26150,1,131,7,5,53,3,6,6,4,4
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26149,844,6,4,4,53,4,4,R,3,7
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26148,857,1,2,3,53,7,12,9,R,5
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26147,846,1,3,2,53,2,8,7,7,2
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26146,830,9,1,1,53,5,1,1,1,1
1114,2023,16,22,2023-09-24,02:30:00,06:00:00,02:30:00,06:00:00,\N,26154,839,214,14,9,53,R,R,10,8,R
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26178,848,3,13,13,57,R,11,7,8,14
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26179,825,210,18,14,56,15,10,18,16,15
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26180,852,213,11,15,56,12,R,R,15,10
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26177,842,214,7,12,57,10,6,15,3,11
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26183,858,3,15,R,40,R,14,13,R,17
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26184,1,131,3,R,0,5,3,6,6,4
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26181,807,210,14,16,56,14,13,17,12,18
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26176,840,117,16,11,57,R,W,16,11,9
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26185,832,6,12,W,0,6,1,3,5,R
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26174,855,51,19,9,57,13,12,14,R,13
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26166,830,9,1,1,57,1,5,1,1,1
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26167,857,1,6,2,57,3,7,12,9,R
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26168,846,1,10,3,57,2,2,8,7,7
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26169,847,131,2,4,57,7,16,5,17,6
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26175,815,9,0,10,57,R,8,2,4,2
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26171,4,117,4,6,57,8,15,9,2,5
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26172,839,214,8,7,57,9,R,R,10,8
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26173,822,51,9,8,57,R,R,10,14,12
1115,2023,17,78,2023-10-08,13:30:00,13:00:00,\N,17:00:00,17:30:00,26170,844,6,5,5,57,4,4,4,R,3
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26204,1,131,3,D,56,R,5,3,6,6
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26203,839,214,8,R,6,7,9,R,R,10
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26202,857,1,10,R,10,2,3,7,12,9
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26201,4,117,0,R,49,6,8,15,9,2
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26199,825,210,0,14,55,14,15,10,18,16
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26198,855,51,12,13,55,9,13,12,14,R
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26197,822,51,13,12,56,8,R,R,10,14
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26196,807,210,0,11,56,16,14,13,17,12
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26205,844,6,1,D,56,5,4,4,4,R
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26194,848,3,15,9,56,13,R,11,7,8
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26186,830,9,6,1,56,1,1,5,1,1
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26187,846,1,2,2,56,3,2,2,8,7
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26188,832,6,4,3,56,W,6,1,3,5
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26189,815,9,9,4,56,10,R,8,2,4
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26195,858,3,16,10,56,R,R,14,13,R
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26191,842,214,7,6,56,12,10,6,15,3
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26192,840,117,0,7,56,11,R,W,16,11
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26193,852,213,11,8,56,15,12,R,R,15
1116,2023,18,69,2023-10-22,17:30:00,18:00:00,\N,21:00:00,22:00:00,26190,847,131,5,5,56,4,7,16,5,17
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26216,842,214,11,11,71,6,12,10,6,15
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26224,825,210,16,R,31,14,14,15,10,18
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26223,4,117,13,R,47,R,6,8,15,9
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26222,840,117,0,17,66,7,11,R,W,16
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26221,858,3,19,16,70,10,R,R,14,13
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26220,822,51,9,15,71,12,8,R,R,10
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26219,855,51,10,14,71,13,9,13,12,14
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26218,807,210,12,13,71,11,16,14,13,17
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26217,852,213,18,12,71,8,15,12,R,R
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26225,815,9,5,R,1,4,10,R,8,2
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26215,839,214,15,10,71,R,7,9,R,R
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26213,857,1,7,8,71,R,2,3,7,12
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26214,848,3,14,9,71,9,13,R,11,7
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26206,830,9,3,1,71,1,1,1,5,1
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26207,1,131,6,2,71,D,R,5,3,6
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26208,844,6,1,3,71,D,5,4,4,4
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26210,846,1,17,5,71,2,3,2,2,8
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26211,847,131,8,6,71,5,4,7,16,5
1117,2023,19,32,2023-10-29,18:30:00,22:00:00,17:30:00,21:00:00,\N,26209,832,6,2,4,71,3,W,6,1,3
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26245,844,6,0,W,0,3,D,5,4,4
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26236,858,3,19,11,70,16,10,R,R,14
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26243,825,210,12,R,0,R,14,14,15,10
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26242,855,51,20,R,22,14,13,9,13,12
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26241,822,51,18,R,39,15,12,8,R,R
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26240,847,131,8,R,57,6,5,4,7,16
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26239,857,1,10,14,69,8,R,2,3,7
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26237,807,210,11,12,70,13,11,16,14,13
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26244,848,3,13,R,0,9,9,13,R,11
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26235,839,214,14,10,70,10,R,7,9,R
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26233,1,131,5,8,71,2,D,R,5,3
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26226,830,9,1,1,71,1,1,1,1,5
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26227,846,1,6,2,71,5,2,3,2,2
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26228,4,117,4,3,71,R,R,6,8,15
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26234,852,213,16,9,71,12,8,15,12,R
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26230,840,117,3,5,71,17,7,11,R,W
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26231,832,6,7,6,71,4,3,W,6,1
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26232,842,214,15,7,71,11,6,12,10,6
1118,2023,20,18,2023-11-05,14:30:00,14:30:00,\N,18:00:00,18:30:00,26229,815,9,9,4,71,R,4,10,R,8
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26257,848,3,5,12,50,R,9,9,13,R
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26264,807,210,13,19,45,12,13,11,16,14
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26263,852,213,20,18,46,9,12,8,15,12
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26262,822,51,7,17,50,R,15,12,8,R
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26261,858,3,6,16,50,11,16,10,R,R
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26260,855,51,17,15,50,R,14,13,9,13
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26259,817,213,14,14,50,13,7,15,16,13
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26258,825,210,8,13,50,R,R,14,14,15
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26256,842,214,4,11,50,7,11,6,12,10
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26265,846,1,15,R,2,2,5,2,3,2
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26254,4,117,9,9,50,3,R,R,6,8
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26246,830,9,2,1,50,1,1,1,1,1
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26247,844,6,1,2,50,W,3,D,5,4
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26248,815,9,11,3,50,4,R,4,10,R
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26249,839,214,16,4,50,10,10,R,7,9
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26255,857,1,18,10,50,14,8,R,2,3
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26251,832,6,12,6,50,6,4,3,W,6
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26252,1,131,10,7,50,8,2,D,R,5
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26253,847,131,3,8,50,R,6,5,4,7
1119,2023,21,80,2023-11-19,04:30:00,08:00:00,04:30:00,08:00:00,\N,26250,840,117,19,5,50,5,17,7,11,R
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26276,817,213,15,11,58,14,13,7,15,16
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26284,822,51,18,19,57,17,R,15,12,8
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26283,832,6,16,18,57,6,6,4,3,W
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26282,855,51,19,17,58,15,R,14,13,9
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26281,858,3,20,16,58,16,11,16,10,R
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26280,807,210,8,15,58,19,12,13,11,16
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26279,848,3,14,14,58,12,R,9,9,13
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26278,842,214,10,13,58,11,7,11,6,12
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26277,839,214,12,12,58,4,10,10,R,7
