raceId,year,round,circuitId,date,fp1_time,fp2_time,fp3_time,quali_time,sprint_time,resultId,driverId,constructorId,grid,positionText,laps,last_1,last_2,last_3,last_4,last_5
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26285,825,210,17,20,57,13,R,R,14,14
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26275,840,117,13,10,58,5,5,17,7,11
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26273,852,213,6,8,58,18,9,12,8,15
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26272,4,117,7,7,58,9,3,R,R,6
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26271,857,1,3,6,58,10,14,8,R,2
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26270,846,1,5,5,58,R,2,5,2,3
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26269,815,9,9,4,58,3,4,R,4,10
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26268,847,131,4,3,58,8,R,6,5,4
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26267,844,6,2,2,58,2,W,3,D,5
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26266,830,9,1,1,58,1,1,1,1,1
1120,2023,22,24,2023-11-26,09:30:00,13:00:00,10:30:00,14:00:00,\N,26274,1,131,11,9,58,7,8,2,D,R
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26298,817,215,14,13,56,11,14,13,7,15
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26299,852,215,11,14,56,8,18,9,12,8
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26300,848,3,13,15,56,14,12,R,9,9
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26297,825,210,15,12,56,20,13,R,R,14
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26302,839,214,19,17,56,12,4,10,10,R
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26303,842,214,20,18,56,13,11,7,11,6
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26304,822,15,16,19,56,19,17,R,15,12
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26301,807,210,10,16,56,15,19,12,13,11
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26296,855,15,17,11,56,17,15,R,14,13
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26305,858,3,18,20,55,16,16,11,16,10
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26294,4,117,6,9,57,7,9,3,R,R
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26286,830,9,1,1,57,1,1,1,1,1
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26287,815,9,5,2,57,4,3,4,R,4
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26288,832,6,4,3,57,18,6,6,4,3
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26289,844,6,2,4,57,2,2,W,3,D
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26295,840,117,12,10,57,10,5,5,17,7
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26291,846,1,7,6,57,5,R,2,5,2
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26292,1,131,9,7,57,9,7,8,2,D
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26293,857,1,8,8,57,6,10,14,8,R
1121,2024,1,3,2024-03-02,11:30:00,15:00:00,12:30:00,16:00:00,\N,26290,847,131,3,5,57,3,8,R,6,5
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26317,825,210,13,12,50,12,20,13,R,R
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26324,840,117,10,R,5,10,10,5,5,17
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26323,855,15,20,18,49,11,17,15,R,14
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26322,822,15,16,17,49,19,19,17,R,15
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26321,817,215,14,16,49,13,11,14,13,7
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26320,852,215,9,15,49,14,8,18,9,12
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26319,858,3,19,14,49,20,16,16,11,16
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26318,839,214,17,13,49,17,12,4,10,10
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26316,848,3,12,11,50,15,14,12,R,9
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26325,842,214,18,R,1,18,13,11,7,11
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26314,1,131,8,9,50,7,9,7,8,2
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26306,830,9,1,1,50,1,1,1,1,1
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26307,815,9,3,2,50,2,4,3,4,R
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26308,844,6,2,3,50,4,2,2,W,3
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26309,857,1,5,4,50,8,6,10,14,8
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26315,807,210,15,10,50,16,15,19,12,13
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26311,847,131,7,6,50,5,3,8,R,6
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26313,846,1,6,8,50,6,5,R,2,5
1122,2024,2,77,2024-03-09,13:30:00,17:00:00,13:30:00,17:00:00,\N,26310,4,117,4,5,50,9,7,9,3,R
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26336,848,3,12,11,57,11,15,14,12,R
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26343,1,131,11,R,15,9,7,9,7,8
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26342,847,131,7,17,56,6,5,3,8,R
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26341,839,214,15,16,57,13,17,12,4,10
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26340,855,15,19,15,57,18,11,17,15,R
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26339,822,15,13,14,57,17,19,19,17,R
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26338,842,214,17,13,57,R,18,13,11,7
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26337,817,215,18,12,57,16,13,11,14,13
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26344,830,9,1,R,3,1,1,1,1,1
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26335,825,210,14,10,57,12,12,20,13,R
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26333,4,117,10,8,58,5,9,7,9,3
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26332,852,215,8,7,58,15,14,8,18,9
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26331,840,117,9,6,58,R,10,10,5,5
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26330,815,9,6,5,58,2,2,4,3,4
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26329,857,1,5,4,58,4,8,6,10,14
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26328,846,1,3,3,58,8,6,5,R,2
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26327,844,6,4,2,58,3,4,2,2,W
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26326,832,6,2,1,58,3,18,6,6,4
1123,2024,3,1,2024-03-24,01:30:00,05:00:00,01:30:00,05:00:00,\N,26334,807,210,16,9,58,10,16,15,19,12
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26357,825,210,18,13,52,10,12,12,20,13
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26358,822,15,13,14,52,14,17,19,19,17
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26359,839,214,15,15,52,16,13,17,12,4
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26360,842,214,17,16,52,13,R,18,13,11
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26364,848,3,14,R,0,11,11,15,14,12
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26362,855,15,20,R,12,15,18,11,17,15
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26363,817,215,11,R,0,12,16,13,11,14
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26356,840,117,16,12,52,6,R,10,10,5
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26361,858,3,19,17,52,14,20,16,16,11
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26355,807,210,12,11,52,9,10,16,15,19
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26354,852,215,10,10,52,7,15,14,8,18
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26353,1,131,7,9,53,R,9,7,9,7
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26346,815,9,2,2,53,5,2,2,4,3
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26347,832,6,4,3,53,1,3,18,6,6
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26348,844,6,8,4,53,2,3,4,2,2
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26345,830,9,1,1,53,R,1,1,1,1
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26350,4,117,5,6,53,8,5,9,7,9
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26351,847,131,9,7,53,17,6,5,3,8
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26352,857,1,6,8,53,4,4,8,6,10
1124,2024,4,22,2024-04-07,02:30:00,06:00:00,02:30:00,06:00:00,\N,26349,846,1,3,5,53,3,8,6,5,R
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26376,848,3,14,12,56,R,11,11,15,14
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26383,852,215,19,R,26,10,7,15,14,8
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26382,817,215,12,R,33,R,12,16,13,11
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26381,858,3,20,17,56,17,14,20,16,16
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26380,825,210,17,16,56,13,10,12,12,20
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26379,840,117,11,15,56,12,6,R,10,10
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26378,855,15,16,14,56,R,15,18,11,17
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26377,842,214,15,13,56,16,13,R,18,13
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26375,839,214,13,11,56,15,16,13,17,12
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26384,822,15,10,R,19,14,14,17,19,19
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26373,1,131,18,9,56,9,R,9,7,9
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26365,830,9,1,1,56,1,R,1,1,1
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26366,846,1,4,2,56,5,3,8,6,5
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26367,815,9,2,3,56,2,5,2,2,4
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26368,844,6,6,4,56,4,2,3,4,2
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26374,807,210,9,10,56,11,9,10,16,15
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26370,847,131,8,6,56,7,17,6,5,3
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26371,4,117,3,7,56,6,8,5,9,7
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26372,857,1,5,8,56,8,4,4,8,6
1125,2024,5,17,2024-04-21,03:30:00,07:30:00,\N,07:00:00,03:00:00,26369,832,6,7,5,56,3,1,3,18,6
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26395,807,210,9,11,57,10,11,9,10,16
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26403,825,210,18,19,57,16,13,10,12,12
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26402,848,3,14,18,57,12,R,11,11,15
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26401,840,117,11,17,57,15,12,6,R,10
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26400,822,15,16,16,57,R,14,14,17,19
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26399,817,215,20,15,57,R,R,12,16,13
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26398,855,15,19,14,57,14,R,15,18,11
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26397,857,1,6,13,57,8,8,4,4,8
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26396,842,214,12,12,57,13,16,13,R,18
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26404,858,3,17,R,27,17,17,14,20,16
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26394,839,214,13,10,57,11,15,16,13,17
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26392,847,131,7,8,57,6,7,17,6,5
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26391,852,215,10,7,57,R,10,7,15,14
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26390,1,131,8,6,57,9,9,R,9,7
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26389,832,6,3,5,57,5,3,1,3,18
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26388,815,9,4,4,57,3,2,5,2,2
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26387,844,6,2,3,57,4,4,2,3,4
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26386,830,9,1,2,57,1,1,R,1,1
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26385,846,1,5,1,57,2,5,3,8,6
1126,2024,6,79,2024-05-05,16:30:00,20:30:00,\N,20:00:00,16:00:00,26393,4,117,15,9,57,7,6,8,5,9
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26418,839,214,12,14,62,10,11,15,16,13
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26419,855,15,17,15,62,14,14,R,15,18
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26420,842,214,15,16,62,12,13,16,13,R
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26417,817,215,9,13,62,15,R,R,12,16
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26422,822,15,16,18,62,16,R,14,14,17
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26423,4,117,20,19,62,9,7,6,8,5
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26424,848,3,14,R,51,18,12,R,11,11
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26421,858,3,19,17,62,R,17,17,14,20
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26416,825,210,18,12,62,19,16,13,10,12
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26415,807,210,10,11,62,11,10,11,9,10
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26414,852,215,7,10,62,7,R,10,7,15
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26406,846,1,2,2,63,1,2,5,3,8
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26407,844,6,3,3,63,3,4,4,2,3
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26408,857,1,5,4,63,13,8,8,4,4
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26409,832,6,4,5,63,5,5,3,1,3
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26405,830,9,1,1,63,2,1,1,R,1
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26411,847,131,6,7,63,8,6,7,17,6
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26412,815,9,11,8,63,4,3,2,5,2
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26413,840,117,13,9,63,17,15,12,6,R
1127,2024,7,21,2024-05-19,11:30:00,15:00:00,10:30:00,14:00:00,\N,26410,1,131,8,6,63,6,9,9,R,9
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26436,817,215,12,12,76,13,15,R,R,12
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26443,807,210,19,R,0,11,11,10,11,9
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26442,815,9,16,R,0,8,4,3,2,5
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26441,839,214,11,R,0,14,10,11,15,16
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26440,855,15,18,16,76,15,14,14,R,15
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26439,858,3,15,15,76,17,R,17,17,14
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26438,840,117,13,14,76,9,17,15,12,6
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26437,822,15,17,13,76,18,16,R,14,14
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26435,4,117,14,11,76,19,9,7,6,8
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26444,825,210,20,R,0,12,19,16,13,10
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26433,848,3,9,9,77,R,18,12,R,11
1128,2024,8,6,2024-05-26,11:30:00,15:00:00,10:30:00,14:00:00,\N,26425,844,6,1,1,78,3,3,4,4,2
