year,position_text,position_quali,last_1,sma
2021,4,9,5,3.0
2021,1,2,2,2.0
2021,2,4,7,0.0
2021,2,11,5,1.0
2021,5,6,3,4.0
2021,6,9,13,5.0
2021,8,5,2,7.0
2021,7,8,16,6.0
2021,4,1,W,3.0
2021,3,4,6,2.0
2021,R,15,14,16.0
2021,R,12,9,0.0
2021,R,19,8,0.0
2021,R,3,1,0.0
2021,10,14,11,9.0
2021,9,13,12,8.0
2021,1,7,4,0.0
2021,16,16,15,15.0
2021,13,17,18,12.0
2021,12,10,R,11.0
2021,14,18,17,13.0
2021,15,2,7,14.0
2021,11,20,10,10.0
2021,7,7,4,6.0
2021,8,10,R,7.0
2021,9,9,6,8.0
2021,10,8,7,9.0
2021,11,18,10,10.0
2021,12,14,2,11.0
2021,2,3,15,1.0
2021,1,1,R,0.0
2021,3,2,12,2.0
2021,4,5,1,3.0
2021,5,4,5,4.0
2021,6,12,8,5.0
2021,15,15,11,14.0
2021,16,19,13,15.0
2021,13,13,9,12.0
2021,14,17,R,13.0
2021,R,11,R,18.0
2021,R,6,3,0.0
2021,18,20,14,17.0
2021,17,16,16,16.0
2021,13,20,10,12.0
2021,14,11,14,13.0
2021,2,2,2,1.0
2021,1,1,1,0.0
2021,19,15,16,18.0
2021,20,18,18,19.0
2021,5,8,5,4.0
2021,6,10,13,5.0
2021,4,3,3,3.0
2021,3,4,4,2.0
2021,8,9,9,7.0
2021,7,6,R,6.0
2021,17,17,11,16.0
2021,18,16,17,17.0
2021,16,7,7,15.0
2021,15,13,15,14.0
2021,11,5,6,10.0
2021,12,14,R,11.0
2021,9,12,12,8.0
2021,10,19,8,9.0
2021,18,19,19,17.0
2021,17,8,9,16.0
2021,2,5,4,1.0
2021,1,1,1,20.0
2021,3,2,5,2.0
2021,4,4,2,3.0
2021,16,18,18,15.0
2021,15,16,17,14.0
2021,R,17,14,19.0
2021,19,20,20,18.0
2021,10,14,8,9.0
2021,9,6,7,8.0
2021,7,13,6,6.0
2021,8,12,16,7.0
2021,14,15,15,13.0
2021,13,10,10,12.0
2021,11,9,12,10.0
2021,12,7,13,11.0
2021,5,11,11,4.0
2021,6,3,3,5.0
2021,13,14,14,12.0
2021,14,18,16,13.0
2021,11,12,9,10.0
2021,12,8,11,11.0
2021,9,13,R,8.0
2021,10,16,12,9.0
2021,8,15,13,7.0
2021,7,11,10,6.0
2021,5,7,7,4.0
2021,6,9,5,5.0
2021,17,20,19,16.0
2021,18,19,18,17.0
2021,R,10,17,18.0
2021,R,2,1,0.0
2021,16,5,6,15.0
2021,15,17,15,14.0
2021,3,3,2,2.0
2021,4,6,3,3.0
2021,1,1,4,0.0
2021,2,4,8,1.0
2021,D,10,R,0.0
2021,R,12,8,0.0
2021,R,7,2,0.0
2021,R,4,16,0.0
2021,1,8,9,0.0
2021,2,1,1,1.0
2021,4,9,7,3.0
2021,3,15,6,2.0
2021,5,5,11,4.0
2021,6,16,10,5.0
2021,12,20,18,11.0
2021,11,11,5,10.0
2021,10,13,15,9.0
2021,9,3,R,8.0
2021,8,17,12,7.0
2021,7,18,14,6.0
2021,R,6,4,0.0
2021,R,2,3,0.0
2021,13,14,13,12.0
2021,R,19,17,13.0
2021,6,6,5,5.0
2021,5,5,D,4.0
2021,20,15,R,19.0
2021,19,7,R,18.0
2021,7,9,1,6.0
2021,8,11,R,7.0
2021,1,1,9,0.0
2021,2,2,8,1.0
2021,4,4,11,3.0
2021,3,3,2,2.0
2021,9,12,7,8.0
2021,10,13,3,9.0
2021,15,17,6,14.0
2021,16,18,12,15.0
2021,14,10,R,13.0
2021,13,16,13,12.0
2021,11,14,4,10.0
2021,12,8,R,11.0
2021,18,19,10,17.0
2021,17,20,R,16.0
2021,15,18,19,14.0
2021,16,14,9,15.0
2021,4,4,6,3.0
2021,3,3,12,2.0
2021,17,11,2,16.0
2021,18,19,16,17.0
2021,2,2,3,1.0
2021,1,1,1,20.0
2021,12,12,20,11.0
2021,9,8,7,8.0
2021,11,10,4,10.0
2021,10,13,14,9.0
2021,14,7,13,13.0
2021,13,17,5,12.0
2021,7,6,10,6.0
2021,8,16,19,7.0
2021,5,5,8,4.0
2021,6,9,11,5.0
2021,R,20,17,0.0
2021,R,15,15,18.0
2021,6,7,7,5.0
2021,7,12,12,6.0
2021,8,13,6,7.0
2021,9,15,17,8.0
2021,14,19,15,13.0
2021,15,18,18,14.0
2021,10,14,9,9.0
2021,11,16,16,10.0
2021,12,11,13,11.0
2021,13,10,14,12.0
2021,R,20,R,15.0
2021,2,4,10,1.0
2021,1,5,11,0.0
2021,3,1,3,2.0
2021,4,8,5,3.0
2021,5,9,8,4.0
2021,R,2,2,0.0
2021,R,3,1,0.0
2021,R,6,4,0.0
2021,W,17,R,0.0
2021,1,4,R,0.0
2021,14,10,10,13.0
2021,15,15,4,14.0
2021,17,13,W,16.0
2021,13,12,R,12.0
2021,16,18,13,15.0
2021,2,20,R,1.0
2021,3,2,6,2.0
2021,10,3,9,9.0
2021,11,8,7,10.0
2021,9,9,5,8.0
2021,8,16,18,7.0
2021,7,1,2,6.0
2021,6,6,8,5.0
2021,5,7,3,4.0
2021,4,5,1,3.0
2021,12,11,12,11.0
2021,18,19,R,17.0
2021,19,14,11,18.0
2021,R,17,15,19.0
2021,20,20,18,19.0
2021,19,14,R,18.0
2021,3,7,9,2.0
2021,1,2,5,0.0
2021,8,15,3,7.0
2021,14,10,17,13.0
2021,15,13,10,14.0
2021,2,3,2,1.0
2021,5,1,1,4.0
2021,6,5,13,5.0
2021,7,8,7,6.0
2021,4,4,15,3.0
2021,9,9,11,8.0
2021,13,16,4,12.0
2021,18,11,12,17.0
2021,17,17,19,16.0
2021,16,6,6,15.0
2021,10,12,14,9.0
2021,11,18,16,10.0
2021,12,19,8,11.0
2021,16,19,19,15.0
2021,15,17,17,14.0
2021,7,6,8,6.0
2021,9,10,14,8.0
2021,5,7,13,4.0
2021,8,8,7,7.0
2021,2,2,5,1.0
2021,3,3,3,2.0
2021,17,20,20,16.0
2021,6,4,1,5.0
2021,14,15,15,13.0
2021,13,18,12,12.0
2021,12,16,9,11.0
2021,R,9,6,0.0
2021,R,14,16,17.0
2021,R,11,10,0.0
2021,1,1,2,20.0
2021,4,5,4,3.0
2021,11,13,11,10.0
2021,10,12,18,9.0
2021,12,7,5,11.0
2021,11,14,11,10.0
2021,7,11,10,6.0
2021,6,6,7,5.0
2021,17,17,15,16.0
2021,R,9,9,0.0
2021,10,10,8,9.0
2021,9,16,R,8.0
2021,8,12,13,7.0
2021,16,13,14,15.0
2021,14,20,12,13.0
2021,15,1,6,14.0
2021,13,15,R,12.0
2021,R,18,16,18.0
2021,18,19,17,17.0
2021,5,8,4,4.0
2021,1,3,1,0.0
2021,2,2,2,1.0
2021,3,4,3,2.0
2021,4,5,R,3.0
2021,1,1,2,0.0
2021,14,15,11,13.0
2021,6,6,6,5.0
2021,7,5,4,6.0
2021,4,4,3,3.0
2021,3,3,15,2.0
2021,2,2,1,1.0
2021,5,7,5,4.0
2021,8,11,13,7.0
2021,18,19,R,17.0
2021,R,9,12,18.0
2021,R,16,14,0.0
2021,9,10,9,8.0
2021,12,14,8,11.0
2021,10,8,10,9.0
2021,11,12,7,10.0
2021,13,18,16,12.0
2021,16,17,17,15.0
2021,15,13,R,14.0
2021,17,20,18,16.0
2021,R,19,18,0.0
2021,R,14,13,0.0
2021,11,18,R,10.0
2021,12,16,16,11.0
2021,9,10,14,8.0
2021,13,13,9,12.0
2021,15,12,12,14.0
2021,1,1,1,0.0
2021,4,9,8,3.0
2021,8,15,6,7.0
2021,6,6,7,5.0
2021,7,4,5,6.0
2021,5,11,R,4.0
2021,14,8,15,13.0
2021,R,20,17,0.0
2021,R,5,4,0.0
2021,R,17,11,15.0
2021,10,7,10,9.0
2021,2,3,2,1.0
2021,3,2,3,2.0
2021,R,16,12,15.0
2021,15,4,R,14.0
2021,11,15,R,10.0
2021,10,7,7,9.0
2021,1,1,2,0.0
2021,4,8,14,3.0
2021,2,2,1,1.0
2021,3,5,8,2.0
2021,9,9,4,8.0
2021,5,12,6,4.0
2021,6,6,3,5.0
2021,12,10,5,11.0
2021,13,13,11,12.0
2021,14,19,R,13.0
2021,8,11,13,7.0
2021,R,14,9,0.0
2021,R,18,15,0.0
2021,R,17,R,0.0
2021,W,20,R,0.0
2021,7,3,10,6.0
2022,2,3,5,1.0
2022,1,1,4,0.0
2022,3,5,2,2.0
2022,7,11,9,6.0
2022,4,9,R,3.0
2022,5,7,18,4.0
2022,6,6,R,5.0
2022,18,4,11,17.0
2022,R,10,7,19.0
2022,9,8,10,8.0
2022,19,2,1,18.0
2022,14,18,6,13.0
2022,13,14,4,12.0
2022,12,19,8,11.0
2022,11,12,16,10.0
2022,10,15,,9.0
2022,17,17,8,16.0
2022,16,20,R,15.0
2022,15,13,3,14.0
2022,8,16,12,7.0
2022,12,18,17,11.0
2022,11,13,10,10.0
2022,10,16,2,9.0
2022,9,10,5,8.0
2022,8,9,5,7.0
2022,7,11,7,6.0
2022,6,5,9,5.0
2022,R,19,R,0.0
2022,13,15,13,12.0
2022,14,17,13,13.0
2022,R,8,6,14.0
2022,R,12,12,0.0
2022,1,4,1,0.0
2022,R,20,4,0.0
2022,W,14,14,0.0
2022,R,7,8,0.0
2022,5,6,R,4.0
2022,4,1,15,3.0
2022,3,3,3,2.0
2022,2,2,10,1.0
2022,12,20,13,11.0
2022,R,2,1,17.0
2022,R,18,11,0.0
2022,R,9,3,0.0
2022,10,16,14,9.0
2022,9,11,8,8.0
2022,11,14,11,10.0
2022,1,1,2,0.0
2022,17,10,R,16.0
2022,16,19,R,15.0
2022,14,17,9,13.0
2022,15,13,R,14.0
2022,13,15,W,12.0
2022,8,12,R,7.0
2022,6,7,R,5.0
2022,7,8,6,6.0
2022,5,4,7,4.0
2022,4,5,10,3.0
2022,3,6,5,2.0
2022,2,3,4,1.0
2022,16,18,16,15.0
2022,6,2,1,5.0
2022,14,19,7,13.0
2022,8,9,R,7.0
2022,5,8,8,4.0
2022,17,12,13,16.0
2022,18,6,6,17.0
2022,15,14,11,14.0
2022,7,16,15,6.0
2022,R,5,17,18.0
2022,4,11,3,3.0
2022,R,10,R,0.0
2022,11,20,10,10.0
2022,10,15,12,9.0
2022,9,4,14,8.0
2022,12,17,9,11.0
2022,13,13,4,12.0
2022,3,3,5,2.0
2022,2,7,2,1.0
2022,1,1,R,0.0
2022,1,3,1,0.0
2022,11,11,R,10.0
2022,13,14,18,12.0
2022,10,10,10,9.0
2022,14,19,16,13.0
2022,15,15,17,14.0
2022,16,16,9,15.0
2022,12,9,7,11.0
2022,8,20,14,7.0
2022,9,18,11,8.0
2022,6,6,13,5.0
2022,7,5,5,6.0
2022,5,12,4,4.0
2022,2,1,6,1.0
2022,3,2,R,2.0
2022,4,4,2,3.0
2022,R,17,15,0.0
2022,17,13,8,16.0
2022,R,7,12,17.0
2022,R,8,3,0.0
2022,7,12,8,6.0
2022,10,13,12,9.0
2022,9,17,11,8.0
2022,6,7,7,5.0
2022,4,3,3,3.0
2022,1,2,1,0.0
2022,2,5,4,1.0
2022,3,4,5,2.0
2022,R,1,2,0.0
2022,17,8,16,16.0
2022,18,19,9,17.0
2022,5,6,6,4.0
2022,R,15,R,18.0
2022,13,14,R,12.0
2022,14,10,15,13.0
2022,15,18,10,14.0
2022,16,20,14,15.0
2022,11,16,17,10.0
2022,12,9,13,11.0
2022,8,11,R,7.0
2022,1,3,2,0.0
2022,10,9,11,9.0
2022,9,12,6,8.0
2022,12,10,7,11.0
2022,11,17,13,10.0
2022,R,15,14,0.0
2022,R,13,17,0.0
2022,R,16,18,17.0
2022,15,19,16,14.0
2022,3,4,1,2.0
2022,5,6,3,4.0
2022,2,2,4,1.0
2022,6,5,8,5.0
2022,7,7,9,6.0
2022,8,8,5,7.0
2022,4,1,R,3.0
2022,17,11,10,16.0
2022,14,18,15,13.0
2022,13,14,12,12.0
2022,16,20,R,15.0
2022,15,18,15,14.0
2022,R,1,4,0.0
2022,R,4,2,0.0
2022,2,2,1,1.0
2022,5,6,11,4.0
2022,14,20,R,13.0
2022,R,16,R,16.0
2022,16,19,14,15.0
2022,R,14,16,0.0
2022,6,9,10,5.0
2022,7,10,7,6.0
2022,8,12,13,7.0
2022,9,11,6,8.0
2022,11,15,9,10.0
2022,12,17,R,11.0
2022,13,8,17,12.0
2022,10,13,12,9.0
2022,3,5,5,2.0
2022,1,3,3,0.0
2022,4,7,8,3.0
2022,11,9,8,10.0
2022,10,18,16,9.0
2022,13,12,12,12.0
2022,12,17,6,11.0
2022,14,16,5,13.0
2022,15,14,9,14.0
2022,16,19,15,15.0
2022,4,8,3,3.0
2022,8,10,R,7.0
2022,7,11,11,6.0
2022,6,7,10,5.0
2022,5,15,R,4.0
2022,3,4,4,2.0
2022,2,3,R,1.0
2022,1,1,1,0.0
2022,9,2,7,8.0
2022,17,5,R,16.0
2022,R,13,2,0.0
2022,R,6,14,0.0
2022,R,20,13,17.0
2022,R,15,6,14.0
2022,14,13,R,13.0
2022,R,11,14,0.0
2022,13,14,11,12.0
2022,2,4,R,1.0
2022,3,5,3,2.0
2022,4,3,5,3.0
2022,5,7,9,4.0
2022,1,1,2,0.0
2022,R,8,4,0.0
2022,R,9,8,0.0
2022,R,16,13,0.0
2022,R,12,7,0.0
2022,10,17,17,9.0
2022,12,10,16,11.0
2022,7,2,1,6.0
2022,11,20,10,10.0
2022,9,18,12,8.0
2022,8,19,R,7.0
2022,6,6,15,5.0
2022,9,16,13,8.0
2022,4,4,R,3.0
2022,13,17,11,12.0
2022,14,18,R,13.0
2022,17,20,9,16.0
2022,12,11,R,11.0
2022,11,12,R,10.0
2022,10,8,5,9.0
2022,R,13,2,0.0
2022,2,1,7,1.0
2022,R,19,12,0.0
2022,R,3,1,17.0
2022,8,6,10,7.0
2022,16,14,14,15.0
2022,15,10,R,14.0
2022,1,2,4,0.0
2022,3,9,3,2.0
2022,6,7,8,5.0
2022,5,5,R,4.0
2022,7,15,6,6.0
2022,14,13,11,13.0
2022,15,19,6,14.0
2022,16,18,14,15.0
2022,R,20,R,16.0
2022,R,10,8,0.0
2022,R,1,1,0.0
2022,R,8,16,0.0
2022,13,15,12,12.0
2022,10,17,13,9.0
2022,11,14,17,10.0
2022,9,11,9,8.0
2022,8,12,5,7.0
2022,5,9,R,4.0
2022,6,7,10,5.0
2022,12,16,15,11.0
2022,1,2,2,0.0
2022,2,4,3,1.0
2022,3,6,4,2.0
2022,7,5,7,6.0
2022,4,3,R,3.0
2022,10,18,11,9.0
2022,11,14,10,10.0
2022,3,1,3,2.0
2022,12,19,12,11.0
2022,17,17,13,16.0
2022,7,4,7,6.0
2022,8,6,6,7.0
2022,5,11,4,4.0
2022,6,3,R,5.0
2022,9,5,8,8.0
2022,18,20,R,17.0
2022,2,7,2,1.0
2022,1,10,1,0.0
2022,19,16,R,18.0
2022,20,8,14,19.0
2022,13,12,16,12.0
2022,14,15,15,13.0
2022,4,2,5,3.0
2022,15,9,9,14.0
2022,16,13,R,15.0
2022,13,19,19,12.0
2022,14,13,13,13.0
2022,18,17,18,17.0
2022,1,1,1,20.0
2022,2,3,5,1.0
2022,3,2,4,2.0
2022,4,8,3,3.0
2022,12,10,7,11.0
2022,6,4,6,5.0
2022,7,5,9,6.0
2022,8,16,10,7.0
2022,9,12,12,8.0
2022,10,9,17,9.0
2022,11,14,11,10.0
2022,16,18,16,15.0
2022,15,11,15,14.0
2022,R,7,2,0.0
2022,R,20,20,18.0
2022,5,6,8,4.0
2022,17,15,14,16.0
2022,R,9,13,0.0
2022,R,16,R,18.0
2022,18,20,18,17.0
2022,1,1,1,0.0
2022,5,5,2,4.0
2022,12,15,10,11.0
2022,11,11,9,10.0
2022,4,4,R,3.0
2022,6,13,5,5.0
2022,7,7,12,6.0
2022,8,3,3,7.0
2022,3,2,6,2.0
2022,9,12,7,8.0
2022,10,10,11,9.0
2022,14,19,8,13.0
2022,13,8,17,12.0
2022,16,14,14,15.0
2022,15,18,16,14.0
2022,17,17,15,16.0
2022,2,6,4,1.0
2022,14,15,R,13.0
2022,15,16,18,14.0
2022,3,6,2,2.0
2022,2,1,3,1.0
2022,1,2,1,0.0
2022,4,3,8,3.0
2022,R,10,6,0.0
2022,R,17,14,0.0
2022,11,11,9,10.0
2022,10,14,16,9.0
2022,9,13,,8.0
2022,R,18,10,0.0
2022,R,8,17,16.0
2022,16,19,15,15.0
2022,12,20,13,11.0
2022,5,5,4,4.0
2022,6,4,5,5.0
2022,7,7,7,6.0
2022,8,9,11,7.0
2022,13,12,R,12.0
2022,14,11,3,13.0
2022,R,10,14,14.0
2022,R,18,11,0.0
2022,13,13,12,12.0
2022,10,7,8,9.0
2022,11,16,13,10.0
2022,12,9,16,11.0
2022,6,12,R,5.0
2022,9,3,5,8.0
2022,1,2,6,0.0
2022,3,4,4,2.0
2022,2,1,2,1.0
2022,4,6,7,3.0
2022,5,17,R,4.0
2022,8,14,R,7.0
2022,7,8,1,6.0
2022,R,19,12,0.0
2022,R,5,R,0.0
2022,R,20,15,0.0
2022,R,15,10,0.0
2022,4,5,R,3.0
2022,3,2,2,2.0
2022,2,4,1,1.0
2022,1,1,7,0.0
2022,16,14,R,15.0
2022,13,13,R,12.0
2022,15,12,11,14.0
2022,5,6,9,4.0
2022,14,18,12,13.0
2022,18,17,10,17.0
2022,R,3,3,18.0
2022,R,16,R,0.0
2022,17,15,13,16.0
2022,8,8,14,7.0
2022,6,9,8,5.0
2022,11,11,5,10.0
2022,7,7,R,6.0
2022,9,20,R,8.0
2022,10,10,4,9.0
2022,12,19,6,11.0
2022,2,5,5,1.0
2022,R,10,15,0.0
2022,11,18,4,10.0
2022,13,11,R,12.0
2022,16,17,11,15.0
2022,12,14,16,11.0
2022,9,16,14,8.0
2022,R,1,R,0.0
2022,10,15,13,9.0
2022,3,2,3,2.0
2022,5,6,8,4.0
2022,4,4,2,3.0
2022,17,20,9,16.0
2022,15,19,17,14.0
2022,14,13,18,13.0
2022,1,3,1,0.0
2022,7,9,7,6.0
2022,8,12,6,7.0
2022,R,7,12,17.0
2022,6,8,10,5.0
2022,3,4,4,2.0
2022,4,2,5,3.0
2022,2,3,2,1.0
2022,5,5,R,4.0
2022,8,10,11,7.0
2022,6,7,3,5.0
2022,7,11,16,6.0
2022,1,1,1,0.0
2022,12,19,13,11.0
2022,11,14,14,10.0
2022,19,9,7,18.0
2022,R,13,10,19.0
2022,18,20,17,17.0
2022,13,12,12,12.0
2022,10,6,R,9.0
2022,9,8,6,8.0
2022,17,15,9,16.0
2022,14,17,8,13.0
2022,15,18,R,14.0
2022,16,16,15,15.0
2022,16,16,18,15.0
2022,13,20,16,12.0
2022,11,13,14,10.0
2022,10,15,15,9.0
2022,R,1,17,0.0
2022,R,4,9,17.0
2022,R,14,7,0.0
2022,5,7,19,4.0
2022,9,18,10,8.0
2022,7,9,3,6.0
2022,4,10,6,3.0
2022,17,19,R,16.0
2022,2,8,2,1.0
2022,6,2,1,5.0
2022,3,5,5,2.0
2022,1,3,4,0.0
2022,8,6,8,7.0
2022,14,12,11,13.0
2022,15,11,12,14.0
2022,12,17,13,11.0
2022,9,10,R,8.0
2022,6,7,R,5.0
2022,14,17,14,13.0
2022,12,15,12,11.0
2022,1,1,6,0.0
2022,2,3,4,1.0
2022,3,2,7,2.0
2022,R,11,5,19.0
2022,4,4,3,3.0
2022,13,19,15,12.0
2022,7,8,8,6.0
2022,15,18,9,14.0
2022,11,12,17,10.0
2022,10,9,11,9.0
2022,16,13,13,15.0
2022,8,14,10,7.0
2022,17,16,R,16.0
2022,18,5,2,17.0
2022,19,20,16,18.0
2022,5,6,1,4.0
2023,14,19,9,13.0
2023,13,17,17,12.0
2023,15,10,12,14.0
2023,16,13,12,15.0
2023,8,12,15,7.0
2023,7,6,5,6.0
2023,17,11,6,16.0
2023,9,20,14,8.0
2023,1,1,1,0.0
2023,12,16,,11.0
2023,10,15,13,9.0
2023,11,14,11,10.0
2023,R,18,,0.0
2023,R,3,2,0.0
2023,R,9,7,17.0
2023,6,8,8,5.0
2023,4,4,4,3.0
2023,3,5,R,2.0
2023,2,2,3,1.0
2023,5,7,18,4.0
2023,4,4,7,3.0
2023,14,18,14,13.0
2023,15,9,R,14.0
2023,13,12,16,12.0
2023,9,10,9,8.0
2023,3,3,3,2.0
2023,2,15,1,1.0
2023,1,1,2,0.0
2023,12,11,15,11.0
2023,11,16,11,10.0
2023,10,13,13,9.0
2023,17,19,17,16.0
2023,16,20,12,15.0
2023,5,8,5,4.0
2023,7,2,R,6.0
2023,6,5,4,5.0
2023,8,7,R,7.0
2023,R,6,6,0.0
2023,18,14,8,17.0
2023,R,17,10,18.0
2023,3,4,3,2.0
2023,4,6,R,3.0
2023,2,3,5,1.0
2023,R,2,4,17.0
2023,1,1,2,0.0
2023,5,20,1,4.0
2023,17,14,10,16.0
2023,R,8,R,0.0
2023,8,16,15,7.0
2023,R,7,7,0.0
2023,6,13,17,5.0
2023,7,10,12,6.0
2023,9,17,13,8.0
2023,16,18,16,15.0
2023,14,11,8,13.0
2023,15,15,14,14.0
2023,12,5,6,11.0
2023,11,19,18,10.0
2023,10,12,11,9.0
2023,13,9,9,12.0
2023,11,10,8,10.0
2023,3,1,R,2.0
2023,2,2,1,1.0
2023,1,3,5,0.0
2023,13,18,17,12.0
2023,14,19,13,13.0
2023,6,5,2,5.0
2023,18,14,11,17.0
2023,16,15,16,15.0
2023,15,12,14,14.0
2023,17,17,7,16.0
2023,4,6,3,3.0
2023,7,9,4,6.0
2023,8,11,R,7.0
2023,9,7,6,8.0
2023,10,8,10,9.0
2023,R,20,15,0.0
2023,R,16,9,18.0
2023,5,4,12,4.0
2023,12,13,R,11.0
