grid,positionText,current_points,current_wins,last_1,last_2,last_3,last_4,last_5,last_6,last_7,last_8,last_9,last_10,rolling_avg_pos_move_10,propensity_1,propensity_0
20,0,237.0,0,0,0,0,0,0,0,0,0,0,0,4.2,0.0,1.0
3,0,69.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0
11,0,251.0,2,0,0,0,0,0,0,0,0,0,0,4.1,0.18181818181818182,0.8181818181818182
14,0,9.0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.0,1.0
18,0,58.0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.0,1.0
12,0,45.0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.0,1.0
17,0,158.0,0,0,0,0,0,0,0,0,0,0,0,2.3,0.0,1.0
10,0,35.0,0,0,0,0,0,0,0,0,0,0,0,-0.8,0.0,1.0
16,0,6.0,0,0,0,0,0,0,0,0,0,0,0,2.8,0.0,1.0
15,0,12.0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.0,1.0
7,0,49.0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.0,1.0
8,0,4.0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0.0,1.0
1,1,302.0,10,0,0,1,1,1,1,0,1,1,0,1.1,0.5,0.5
8,0,49.0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.0,1.0
13,0,37.0,0,0,0,0,0,0,0,0,0,0,0,-1.0,0.0,1.0
3,0,1.0,5,0,0,0,0,0,0,0,1,0,0,0.3,0.2631578947368421,0.7368421052631579
19,0,9.0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.0,1.0
5,0,251.0,2,0,0,0,0,0,0,0,0,0,0,4.3,0.16666666666666666,0.8333333333333334
2,0,69.0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,1.0
6,0,50.0,2,0,1,0,0,0,0,0,0,0,0,4.1,0.125,0.875
18,0,247.0,0,0,0,0,0,0,0,0,0,0,0,4.8,0.0,1.0
20,0,39.0,0,0,0,0,0,0,0,0,0,0,0,1.9,0.0,1.0
7,0,4.0,0,0,0,0,0,0,0,0,0,0,0,-1.2,0.0,1.0
1,1,320.0,11,1,0,0,1,1,1,1,0,1,1,1.2,0.5263157894736842,0.47368421052631576
14,0,53.0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.0,1.0
15,0,170.0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.0,1.0
16,0,6.0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.0,1.0
11,0,12.0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.0,1.0
6,0,2.0,0,0,0,0,0,0,0,0,0,0,0,-0.7,0.0,1.0
13,0,2.0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.0,1.0
9,0,0.0,0,0,,,,,,,,,,,0.0,1.0
8,0,4.0,0,0,0,0,0,1,0,0,0,0,0,0.4,0.0,1.0
18,0,1.0,0,0,0,0,0,0,0,0,0,0,0,2.8,0.0,1.0
2,0,26.0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.0
14,0,6.0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,1.0
15,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.4,0.0,1.0
3,1,22.0,1,0,1,1,0,0,1,1,1,1,0,-0.2,0.0,1.0
1,0,8.0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.0,1.0
20,0,1.0,0,0,,,,,,,,,,,0.0,1.0
4,0,43.0,1,1,0,0,0,0,0,0,0,0,0,0.9,1.0,0.0
16,0,0.0,0,0,0,0,,,,,,,,,0.0,1.0
5,0,10.0,0,0,0,0,1,0,0,0,0,0,0,4.2,0.0,1.0
19,0,0.0,0,0,,,,,,,,,,,0.0,1.0
12,0,0.0,0,0,,,,,,,,,,,0.0,1.0
18,0,0.0,0,0,0,,,,,,,,,,0.0,1.0
19,0,3.0,0,0,0,0,0,,,,,,,,0.0,1.0
1,0,26.0,1,0,1,0,0,0,0,0,0,0,0,-0.4,0.5,0.5
3,0,39.0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0.0,1.0
13,0,6.0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.0,1.0
17,0,0.0,0,0,0,,,,,,,,,,0.0,1.0
4,0,37.0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.0,1.0
0,0,5.0,0,0,0,,,,,,,,,,0.0,1.0
5,0,44.0,0,0,0,0,0,1,0,0,0,0,0,3.9,0.0,1.0
15,0,13.0,0,0,0,,,,,,,,,,0.0,1.0
16,0,12.0,0,0,0,0,0,0,0,0,0,0,0,2.8,0.0,1.0
2,1,18.0,2,1,0,1,1,0,0,1,1,1,1,0.1,0.5,0.5
12,0,8.0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,1.0
9,0,36.0,0,0,0,0,0,0,0,0,0,0,0,-0.8,0.0,1.0
6,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.0,1.0
7,0,13.0,0,0,0,0,,,,,,,,,0.0,1.0
2,0,87.0,2,1,1,0,1,1,0,0,1,1,1,0.0,0.6666666666666666,0.3333333333333333
12,0,47.0,0,0,0,0,0,0,0,0,0,0,0,-1.4,0.0,1.0
5,0,12.0,0,0,0,0,0,0,0,0,0,0,0,1.3,0.0,1.0
8,0,52.0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.0,1.0
11,0,13.0,0,0,0,0,,,,,,,,,0.0,1.0
9,0,6.0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.0,1.0
0,0,0.0,0,0,0,0,,,,,,,,,0.0,1.0
13,0,13.0,0,0,0,0,0,0,0,0,0,0,0,3.1,0.0,1.0
0,0,6.0,0,0,0,0,0,0,0,1,0,0,0,0.9,0.0,1.0
16,0,0.0,0,0,0,0,,,,,,,,,0.0,1.0
3,0,51.0,0,0,0,0,0,0,0,0,0,0,0,-0.2,0.0,1.0
4,0,86.0,0,0,0,0,0,0,1,0,0,0,0,4.0,0.0,1.0
17,0,3.0,0,0,0,0,0,0,,,,,,,0.0,1.0
1,1,0.0,2,0,0,1,0,0,0,0,0,0,0,-0.6,0.3333333333333333,0.6666666666666666
15,0,8.0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.0,1.0
1,0,12.0,2,1,0,0,1,0,0,0,0,0,0,-0.6,0.5,0.5
18,0,0.0,0,0,0,0,0,0,0,,,,,,0.0,1.0
0,0,64.0,0,0,0,0,0,0,0,0,0,0,0,2.2,0.0,1.0
12,0,6.0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.0,1.0
4,0,57.0,0,0,0,0,0,0,0,1,0,0,0,4.0,0.0,1.0
15,0,112.0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0,1.0
17,0,1.0,0,0,0,0,0,,,,,,,,0.0,1.0
2,1,66.0,3,0,1,1,0,1,1,0,0,1,1,0.0,0.5,0.5
8,0,6.0,0,0,0,0,0,0,0,0,0,0,0,-1.6,0.0,1.0
6,0,3.0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.0,1.0
5,0,13.0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.0,1.0
9,0,13.0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.0,1.0
13,0,10.0,0,0,0,0,0,0,0,0,0,0,0,4.3,0.0,1.0
19,0,105.0,0,0,0,0,0,,,,,,,,0.0,1.0
3,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-0.2,0.0,1.0
14,0,4.0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0
7,0,6.0,0,0,0,0,0,0,0,0,0,0,0,-1.5,0.0,1.0
11,0,0.0,0,0,0,0,0,,,,,,,,0.0,1.0
14,0,6.0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,1.0
11,0,14.0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.0,1.0
4,0,78.0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0.0,1.0
20,0,0.0,0,0,0,0,0,0,,,,,,,0.0,1.0
17,0,13.0,0,0,0,0,0,0,0,0,0,0,0,2.9,0.0,1.0
18,0,7.0,0,0,0,0,0,0,0,0,,,,,0.0,1.0
8,0,9.0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.0,1.0
7,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0,1.0
12,0,32.0,0,0,0,0,0,0,,,,,,,0.0,1.0
1,1,120.0,4,1,0,1,1,0,1,1,0,0,1,0.0,0.6,0.4
5,0,57.0,0,0,0,0,0,0,0,0,0,0,0,-1.0,0.0,1.0
19,0,0.0,0,0,0,0,0,0,,,,,,,0.0,1.0
16,0,12.0,0,0,0,0,0,0,0,0,0,0,0,1.4,0.0,1.0
6,0,2.0,0,0,0,0,0,0,0,0,0,0,0,4.2,0.0,1.0
2,0,14.0,2,0,1,0,0,1,0,0,0,0,0,-0.6,0.4,0.6
9,0,8.0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.0,1.0
10,0,13.0,0,0,0,0,0,0,,,,,,,0.0,1.0
13,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-1.8,0.0,1.0
3,0,137.0,0,0,0,0,0,0,0,0,1,0,0,2.7,0.0,1.0
1,0,88.0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0.0,1.0
12,0,7.0,0,0,0,0,0,0,0,0,0,,,,0.0,1.0
19,0,0.0,0,0,0,0,0,0,0,,,,,,0.0,1.0
0,0,72.0,0,0,0,0,0,0,0,0,0,0,0,-1.7,0.0,1.0
2,1,133.0,5,1,1,0,1,1,0,1,1,0,0,0.0,0.6666666666666666,0.3333333333333333
3,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0,1.0
10,0,6.0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.0,1.0
18,0,0.0,0,0,0,0,0,0,0,,,,,,0.0,1.0
5,0,10.0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.0,1.0
15,0,12.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,1.0
4,0,2.0,0,0,0,0,0,0,0,0,0,0,0,3.8,0.0,1.0
7,0,14.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
16,0,12.0,0,0,0,0,0,0,0,0,0,0,1,-0.3,0.0,1.0
17,0,13.0,0,0,0,0,0,0,0,0,0,0,0,3.1,0.0,1.0
6,0,18.0,2,0,0,1,0,0,1,0,0,0,0,-0.7,0.3333333333333333,0.6666666666666666
14,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-1.5,0.0,1.0
9,0,162.0,0,0,0,0,0,0,0,0,0,1,0,2.6,0.0,1.0
11,0,16.0,0,0,0,0,0,0,0,0,0,0,0,2.2,0.0,1.0
1,1,100.0,6,1,1,1,0,1,1,0,1,1,0,0.3,0.7142857142857143,0.2857142857142857
11,0,0.0,0,0,0,0,0,0,0,0,,,,,0.0,1.0
4,0,111.0,0,0,0,0,0,0,0,0,0,0,1,1.4,0.0,1.0
13,0,14.0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.0,1.0
10,0,0.0,0,0,0,0,0,0,0,0,0,0,,,0.0,1.0
6,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.0,1.0
12,0,26.0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.0,1.0
7,0,87.0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.0,1.0
17,0,19.0,0,0,0,0,0,0,0,0,0,0,0,4.2,0.0,1.0
8,0,151.0,0,0,0,0,0,0,0,0,0,0,0,3.5,0.0,1.0
14,0,7.0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.0,1.0
3,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.0,1.0
18,0,2.0,0,0,0,0,0,0,0,0,,,,,0.0,1.0
9,0,13.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,1.0
20,0,18.0,0,0,0,0,0,0,0,0,,,,,0.0,1.0
16,0,16.0,0,0,0,0,0,0,0,0,0,0,0,-1.3,0.0,1.0
15,0,10.0,0,0,0,0,0,0,0,0,0,0,0,-3.1,0.0,1.0
5,0,37.0,0,0,0,0,0,0,0,0,,,,,0.0,1.0
19,0,14.0,0,0,0,0,0,0,0,0,0,0,0,1.4,0.0,1.0
2,0,6.0,2,0,0,0,1,0,0,1,0,0,0,-0.3,0.2857142857142857,0.7142857142857143
13,0,22.0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.0,1.0
12,0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.0,1.0
19,0,16.0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.0,1.0
18,0,13.0,0,0,0,0,0,0,0,0,0,,,,0.0,1.0
7,0,7.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,1.0
14,0,21.0,0,0,0,0,0,0,0,0,0,0,0,4.5,0.0,1.0
11,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-1.0,0.0,1.0
6,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.0,1.0
9,0,126.0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.0,1.0
15,0,14.0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0.0,1.0
2,1,197.0,1,0,0,0,0,0,0,0,0,0,0,1.3,0.0,1.0
4,0,166.0,6,1,1,1,1,0,1,1,0,1,1,0.4,0.75,0.25
1,0,123.0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.0,1.0
8,0,10.0,0,0,0,0,0,0,0,0,0,0,0,2.3,0.0,1.0
10,0,105.0,0,0,0,0,0,0,0,0,0,0,0,-3.4,0.0,1.0
0,0,1.0,0,0,0,0,0,0,0,0,0,,,,0.0,1.0
17,0,0.0,0,0,0,0,0,0,0,0,0,,,,0.0,1.0
16,0,6.0,0,0,0,0,0,0,0,0,0,0,0,2.2,0.0,1.0
3,0,187.0,2,0,0,0,0,1,0,0,1,0,0,-0.3,0.25,0.75
5,0,43.0,0,0,0,0,0,0,0,0,0,,,,0.0,1.0
3,0,123.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
20,0,0.0,0,0,0,0,0,0,0,0,0,0,,,0.0,1.0
5,0,12.0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.0,1.0
13,0,22.0,0,0,0,0,0,0,0,0,0,0,0,3.2,0.0,1.0
17,0,6.0,0,0,0,0,0,0,0,0,0,0,0,1.6,0.0,1.0
1,0,30.0,2,0,0,0,0,0,1,0,0,1,0,-0.1,0.2222222222222222,0.7777777777777778
18,0,25.0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,1.0
8,0,55.0,0,0,0,0,0,0,0,0,0,0,,,0.0,1.0
12,0,17.0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0.0,1.0
6,0,136.0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.0,1.0
19,0,1.0,0,0,0,0,0,0,0,0,0,0,,,0.0,1.0
10,0,14.0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.0,1.0
2,1,184.0,7,0,1,1,1,1,0,1,1,0,1,0.3,0.6666666666666666,0.3333333333333333
9,0,13.0,0,0,0,0,0,0,0,0,0,0,,,0.0,1.0
4,0,223.0,1,1,0,0,0,0,0,0,0,0,0,1.1,0.1111111111111111,0.8888888888888888
7,0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.0,1.0
15,0,22.0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.0,1.0
1,0,25.0,7,1,0,1,1,1,1,0,1,1,0,0.4,0.7,0.3
5,0,18.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
15,0,27.0,0,0,0,0,0,0,0,0,0,0,0,4.4,0.0,1.0
6,0,22.0,0,0,0,0,0,0,0,0,0,0,0,-1.3,0.0,1.0
16,0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,1.0
2,1,15.0,2,0,1,0,0,0,0,0,0,0,0,0.7,0.1,0.9
11,0,225.0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,1.0
17,0,184.0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0,1.0
12,0,120.0,0,0,0,0,0,0,0,0,0,0,0,-4.4,0.0,1.0
14,0,55.0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.0,1.0
18,0,8.0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0.0,1.0
4,0,22.0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,1.0
7,0,38.0,0,0,0,0,0,0,0,0,0,0,0,3.5,0.0,1.0
20,0,162.0,0,0,0,0,0,0,0,0,0,0,0,-0.7,0.0,1.0
1,0,250.0,2,1,0,1,0,0,0,0,0,0,0,0.7,0.18181818181818182,0.8181818181818182
7,0,63.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,1.0
14,0,132.0,0,0,0,0,0,0,0,0,0,0,0,-4.3,0.0,1.0
2,0,17.0,2,0,0,0,0,0,0,0,1,0,0,0.1,0.2,0.8
19,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,1.0
4,0,156.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
13,0,18.0,0,0,0,0,0,0,0,0,0,0,0,3.2,0.0,1.0
18,0,31.0,0,0,0,0,0,0,0,0,0,0,0,4.8,0.0,1.0
16,0,24.0,0,0,0,0,0,0,0,0,0,0,0,1.3,0.0,1.0
11,0,18.0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.0,1.0
5,0,181.0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.0,1.0
17,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.0,1.0
12,0,13.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
3,1,188.0,8,0,1,0,1,1,1,1,0,1,1,-0.3,0.6363636363636364,0.36363636363636365
15,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,1.0
8,0,22.0,0,0,0,0,0,0,0,0,0,0,0,3.4,0.0,1.0
6,0,27.0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.0,1.0
10,0,17.0,0,0,0,0,0,0,0,0,0,0,0,-0.8,0.0,1.0
20,0,8.0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.0,1.0
3,0,203.0,8,1,0,1,0,1,1,1,1,0,1,-0.3,0.6666666666666666,0.3333333333333333
4,0,58.0,2,0,0,0,0,0,0,0,0,1,0,-0.6,0.18181818181818182,0.8181818181818182
17,0,21.0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.0,1.0
2,0,181.0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.0,1.0
12,0,18.0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0.0,1.0
14,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.0,1.0
7,0,24.0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.0,1.0
10,0,8.0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.0,1.0
16,0,31.0,0,0,0,0,0,0,0,0,0,0,0,4.2,0.0,1.0
6,0,21.0,0,0,0,0,0,0,0,0,0,0,0,-0.6,0.0,1.0
9,0,1.0,0,0,0,0,0,0,0,0,0,0,0,-1.1,0.0,1.0
18,0,26.0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.0,1.0
1,1,169.0,1,0,0,0,0,0,0,0,0,0,0,-0.1,0.0,1.0
19,0,19.0,0,0,0,0,0,0,0,0,0,0,0,2.9,0.0,1.0
13,0,33.0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0.0,1.0
0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0.0,1.0
8,0,157.0,0,0,0,0,0,0,0,0,0,0,0,-4.3,0.0,1.0
11,0,65.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,1.0
9,0,31.0,0,0,0,0,0,0,0,0,0,0,0,4.4,0.0,1.0
15,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-2.1,0.0,1.0
17,0,33.0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.0,1.0
16,0,65.0,0,0,0,0,0,0,0,0,0,0,0,-1.4,0.0,1.0
18,0,25.0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.0,1.0
5,0,8.0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0.0,1.0
0,0,31.0,0,0,0,0,0,0,0,0,0,0,0,-2.0,0.0,1.0
1,1,169.0,2,1,0,0,0,0,0,0,0,0,0,-0.1,0.09090909090909091,0.9090909090909091
8,0,27.0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.0,1.0
3,0,58.0,2,0,0,0,0,0,0,0,0,0,1,-0.7,0.16666666666666666,0.8333333333333334
14,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,1.0
19,0,284.0,2,0,0,1,0,1,0,0,0,0,0,0.5,0.16666666666666666,0.8333333333333334
6,0,18.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
4,0,185.0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.0,1.0
10,0,34.0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0.0,1.0
13,0,1.0,0,0,0,0,0,0,0,0,0,0,0,-1.7,0.0,1.0
2,0,221.0,8,0,1,0,1,0,1,1,1,1,0,-0.3,0.6153846153846154,0.38461538461538464
1,0,194.0,2,1,1,0,0,0,0,0,0,0,0,0.1,0.16666666666666666,0.8333333333333334
4,0,296.0,2,0,0,0,1,0,1,0,0,0,0,1.5,0.15384615384615385,0.8461538461538461
8,0,18.0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0.0,1.0
5,0,58.0,2,0,0,0,0,0,0,0,0,0,0,-0.5,0.15384615384615385,0.8461538461538461
17,0,1.0,0,0,0,0,0,0,0,0,0,0,0,-2.0,0.0,1.0
10,0,42.0,0,0,0,0,0,0,0,0,0,0,0,-0.6,0.0,1.0
6,0,27.0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.0,1.0
19,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-0.7,0.0,1.0
14,0,19.0,0,0,0,0,0,0,0,0,0,0,0,3.6,0.0,1.0
7,0,34.0,0,0,0,0,0,0,0,0,0,0,0,3.2,0.0,1.0
20,0,8.0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0.0,1.0
9,0,69.0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0.0,1.0
16,0,31.0,0,0,0,0,0,0,0,0,0,0,0,3.7,0.0,1.0
13,0,200.0,0,0,0,0,0,0,0,0,0,0,0,-4.0,0.0,1.0
11,0,33.0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,1.0
3,1,200.0,1,0,0,0,0,0,0,0,0,0,0,0.6,0.0,1.0
2,0,231.0,8,0,0,1,0,1,0,1,1,1,1,-0.4,0.5714285714285714,0.42857142857142855
16,0,33.0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.0,1.0
7,0,69.0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.0,1.0
1,0,194.0,2,0,1,1,0,0,0,0,0,0,0,0.1,0.15384615384615385,0.8461538461538461
5,0,34.0,0,0,0,0,0,0,0,0,0,0,0,2.7,0.0,1.0
19,0,19.0,0,0,0,0,0,0,0,0,0,0,0,3.2,0.0,1.0
2,1,249.0,9,0,0,0,1,0,1,0,1,1,1,-0.7,0.5333333333333333,0.4666666666666667
14,0,31.0,0,0,0,0,0,0,0,0,0,0,0,3.6,0.0,1.0
15,0,34.0,0,0,0,0,0,0,0,0,0,0,0,-2.5,0.0,1.0
6,0,20.0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.0,1.0
9,0,322.0,2,0,0,0,0,1,0,1,0,0,0,1.6,0.14285714285714285,0.8571428571428571
12,0,52.0,0,0,0,0,0,0,0,0,0,0,0,-1.1,0.0,1.0
0,0,33.0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.0,1.0
4,0,58.0,2,0,0,0,0,0,0,0,0,0,0,-0.5,0.14285714285714285,0.8571428571428571
11,0,35.0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.0,1.0
13,0,215.0,0,0,0,0,0,0,0,0,0,0,0,-4.0,0.0,1.0
14,0,274.0,0,0,0,0,0,0,0,0,0,0,0,3.9,0.0,1.0
